title_id,tag
756633-i-feel-you-linger-in-the-air-uncut-version,Time Travel
756633-i-feel-you-linger-in-the-air-uncut-version,Gay Romance
756633-i-feel-you-linger-in-the-air-uncut-version,1920s
756633-i-feel-you-linger-in-the-air-uncut-version,LGBTQ+
756633-i-feel-you-linger-in-the-air-uncut-version,Adapted From A Novel
756633-i-feel-you-linger-in-the-air-uncut-version,Gay Male Lead
756633-i-feel-you-linger-in-the-air-uncut-version,Servant Male Lead
756633-i-feel-you-linger-in-the-air-uncut-version,Married Supporting Character
756633-i-feel-you-linger-in-the-air-uncut-version,Master-Servant Relationship
756633-i-feel-you-linger-in-the-air-uncut-version,Secret (Vote or add tags)
729833-thai-cave-rescue,Rescue Mission
729833-thai-cave-rescue,Survival
729833-thai-cave-rescue,Based On True Story
729833-thai-cave-rescue,Co-produced
729833-thai-cave-rescue,Brave Male Lead
729833-thai-cave-rescue,Thai Mythology
729833-thai-cave-rescue,Clever Male Lead
729833-thai-cave-rescue,Biographical
729833-thai-cave-rescue,Bilingual Supporting Character
729833-thai-cave-rescue,Bilingual Female Lead (Vote or add tags)
24685-project-s-the-series-skate-our-souls,Skaters
24685-project-s-the-series-skate-our-souls,Depression
24685-project-s-the-series-skate-our-souls,Psychology
24685-project-s-the-series-skate-our-souls,Self-harm
24685-project-s-the-series-skate-our-souls,Friendship
24685-project-s-the-series-skate-our-souls,Father-Son Relationship
24685-project-s-the-series-skate-our-souls,Suicide
24685-project-s-the-series-skate-our-souls,Doctor Female Lead
24685-project-s-the-series-skate-our-souls,Skateboarding
24685-project-s-the-series-skate-our-souls,Bromance (Vote or add tags)
23472-bpoop-phaeh-saniwaat,Time Travel
23472-bpoop-phaeh-saniwaat,Sassy Female Lead
23472-bpoop-phaeh-saniwaat,Transmigration
23472-bpoop-phaeh-saniwaat,Eccentric Female Lead
23472-bpoop-phaeh-saniwaat,Soulmates
23472-bpoop-phaeh-saniwaat,Fated Love
23472-bpoop-phaeh-saniwaat,Reincarnation
23472-bpoop-phaeh-saniwaat,Strong Female Lead
23472-bpoop-phaeh-saniwaat,Nice Male Lead
23472-bpoop-phaeh-saniwaat,Cohabitation (Vote or add tags)
27367-the-gifted,High School
27367-the-gifted,Multiple Mains
27367-the-gifted,Adapted From A Novel
27367-the-gifted,Corruption
27367-the-gifted,Suspense
27367-the-gifted,Teamwork
27367-the-gifted,Friendship
27367-the-gifted,Slight Romance
27367-the-gifted,Child Abuse
27367-the-gifted,Rivalry (Vote or add tags)
30294-luead-khon-kon-jang,Huge Family
30294-luead-khon-kon-jang,Lying
30294-luead-khon-kon-jang,Murder
30294-luead-khon-kon-jang,Bromance
30294-luead-khon-kon-jang,Investigation
30294-luead-khon-kon-jang,Suspense
30294-luead-khon-kon-jang,Smart Male Lead
30294-luead-khon-kon-jang,Jealous Female Lead
30294-luead-khon-kon-jang,Family Conflict
30294-luead-khon-kon-jang,Conflict (Vote or add tags)
743905-enigma,Teenager Female Lead
743905-enigma,High School
743905-enigma,Black Magic
743905-enigma,Student Supporting Character
743905-enigma,Student Female Lead
743905-enigma,School Setting
743905-enigma,Exorcist Male Lead
743905-enigma,Teenager Supporting Character
743905-enigma,Age Gap [Drama Life]
743905-enigma,Age Gap [Real Life] (Vote or add tags)
749823-the-sign,LGBTQ+
749823-the-sign,Gay Romance
749823-the-sign,Death
749823-the-sign,Investigation
749823-the-sign,Supernatural Power
749823-the-sign,Teamwork
749823-the-sign,Psychic Male Lead
749823-the-sign,Premonition
749823-the-sign,Friendship
749823-the-sign,Police Academy (Vote or add tags)
682595-not-me,Social Commentary
682595-not-me,Impersonation
682595-not-me,LGBTQ+
682595-not-me,Violence
682595-not-me,Social Inequality
682595-not-me,Hidden Identity
682595-not-me,Gay Romance
682595-not-me,Fight For Justice
682595-not-me,Revenge
682595-not-me,Political (Vote or add tags)
49745-a-tale-of-a-thousand-stars,Rural Life
49745-a-tale-of-a-thousand-stars,Hardworking Male Lead
49745-a-tale-of-a-thousand-stars,Heart Transplant
49745-a-tale-of-a-thousand-stars,Character Development
49745-a-tale-of-a-thousand-stars,Adapted From A Novel
49745-a-tale-of-a-thousand-stars,LGBTQ+
49745-a-tale-of-a-thousand-stars,Gay Romance
49745-a-tale-of-a-thousand-stars,Strong Male Lead
49745-a-tale-of-a-thousand-stars,Organ Transplantation
49745-a-tale-of-a-thousand-stars,Slow Burn Romance (Vote or add tags)
743923-last-twilight,LGBTQ+
743923-last-twilight,Bisexual Male Lead
743923-last-twilight,Disability
743923-last-twilight,Blindness
743923-last-twilight,Caregiver Male Lead
743923-last-twilight,Gay Male Lead
743923-last-twilight,Blind Male Lead
743923-last-twilight,Disabled Male Lead
743923-last-twilight,Gay Romance
743923-last-twilight,Visually Impaired Male Lead (Vote or add tags)
30290-girl-from-no-where-the-series,Anthology
30290-girl-from-no-where-the-series,Death
30290-girl-from-no-where-the-series,High School
30290-girl-from-no-where-the-series,Calm Female Lead
30290-girl-from-no-where-the-series,Violence
30290-girl-from-no-where-the-series,Murder
30290-girl-from-no-where-the-series,Revenge
30290-girl-from-no-where-the-series,School Bullying
30290-girl-from-no-where-the-series,Rape
30290-girl-from-no-where-the-series,Suspense (Vote or add tags)
33049-bad-genius-the-series,Cheating
33049-bad-genius-the-series,Poor Male Lead
33049-bad-genius-the-series,Based On True Story
33049-bad-genius-the-series,Slight Romance
33049-bad-genius-the-series,Genius Female Lead
33049-bad-genius-the-series,Genius Male Lead
33049-bad-genius-the-series,Strong Female Lead
33049-bad-genius-the-series,Filmed Abroad
33049-bad-genius-the-series,Theatre/Drama Club
33049-bad-genius-the-series,Private School (Vote or add tags)
715931-my-school-president,Gay Romance
715931-my-school-president,LGBTQ+
715931-my-school-president,Healthy Mains’ Relationship
715931-my-school-president,Club President Male Lead
715931-my-school-president,Chasing A Dream
715931-my-school-president,Secret Crush
715931-my-school-president,Friendship
715931-my-school-president,School Club
715931-my-school-president,Band
715931-my-school-president,Classmates' Relationship (Vote or add tags)
709801-matalada,Abusive Parent
709801-matalada,Doctor Male Lead
709801-matalada,Cheerful Female Lead
709801-matalada,Healthy Mains’ Relationship
709801-matalada,Supportive Parent
709801-matalada,Nice Female Lead
709801-matalada,Family Relationship
709801-matalada,LGBTQ+
709801-matalada,Smart Male Lead
709801-matalada,Transgender Character (Vote or add tags)
27368-happy-birthday,Ghost-seeing Male Lead
27368-happy-birthday,Family Relationship
27368-happy-birthday,Suicide
27368-happy-birthday,Death
27368-happy-birthday,Spirit Possession
27368-happy-birthday,Ghost Female Lead
27368-happy-birthday,Brother-Sister Relationship
27368-happy-birthday,Flashback To Past
27368-happy-birthday,Healing
27368-happy-birthday,Hidden Past (Vote or add tags)
50007-boys-over-flowers,Strong Female Lead
50007-boys-over-flowers,Evil Parental Figure
50007-boys-over-flowers,Character Development
50007-boys-over-flowers,Enemies To Lovers
50007-boys-over-flowers,Adapted From A Manga
50007-boys-over-flowers,Friendship
50007-boys-over-flowers,Male Chases Female First
50007-boys-over-flowers,Cyberbullying
50007-boys-over-flowers,Multiple Mains
50007-boys-over-flowers,Rich Male Lead (Vote or add tags)
13865-kleun-cheewit,Strong Female Lead
13865-kleun-cheewit,Love/Hate Relationship
13865-kleun-cheewit,Misunderstanding
13865-kleun-cheewit,Revenge
13865-kleun-cheewit,Sismance
13865-kleun-cheewit,Lack Of Communication
13865-kleun-cheewit,Death
13865-kleun-cheewit,Enemies To Lovers
13865-kleun-cheewit,Entertainment Industry
13865-kleun-cheewit,Rich Female Lead (Vote or add tags)
24193-project-s-the-series-side-by-side,Badminton
24193-project-s-the-series-side-by-side,Autism
24193-project-s-the-series-side-by-side,Autistic Male Lead
24193-project-s-the-series-side-by-side,Character Development
24193-project-s-the-series-side-by-side,Sibling Rivalry
24193-project-s-the-series-side-by-side,Mother-Son Relationship
24193-project-s-the-series-side-by-side,Tearjerker
24193-project-s-the-series-side-by-side,Bromance
24193-project-s-the-series-side-by-side,Neurodevelopmental Disorder
24193-project-s-the-series-side-by-side,Aunt-Nephew Relationship (Vote or add tags)
682589-bad-buddy,Gay Romance
682589-bad-buddy,Rivals To Lovers
682589-bad-buddy,Rivalry
682589-bad-buddy,Rival Families
682589-bad-buddy,Secret Romance
682589-bad-buddy,Family Conflict
682589-bad-buddy,Adapted From A Novel
682589-bad-buddy,LGBTQ+
682589-bad-buddy,Enemies To Friends
682589-bad-buddy,University (Vote or add tags)
711999-i-feel-you-linger-in-the-air,Time Travel
711999-i-feel-you-linger-in-the-air,LGBTQ+
711999-i-feel-you-linger-in-the-air,Adapted From A Novel
711999-i-feel-you-linger-in-the-air,Gay Romance
711999-i-feel-you-linger-in-the-air,1920s
711999-i-feel-you-linger-in-the-air,Servant Male Lead
711999-i-feel-you-linger-in-the-air,Married Supporting Character
711999-i-feel-you-linger-in-the-air,Gay Male Lead
711999-i-feel-you-linger-in-the-air,Master-Servant Relationship
711999-i-feel-you-linger-in-the-air,Secret (Vote or add tags)
71555-siadai-2020,1990s
71555-siadai-2020,Found Family
71555-siadai-2020,Drug Usage
71555-siadai-2020,Dysfunctional Family
71555-siadai-2020,Rape
71555-siadai-2020,Homophobia
71555-siadai-2020,Prostitution
71555-siadai-2020,Domestic Abuse
71555-siadai-2020,Child Abuse
71555-siadai-2020,Alcoholic Parent (Vote or add tags)
9828-full-house,Cohabitation
9828-full-house,Marriage Of Convenience
9828-full-house,Contract Relationship
9828-full-house,Naive Female Lead
9828-full-house,Rich Man/Poor Woman
9828-full-house,Filmed Abroad
9828-full-house,Famous Lead/Common Lead
9828-full-house,Clingy Male Lead
9828-full-house,Famous Male Lead
9828-full-house,Bickering Mains' Relationship (Vote or add tags)
715909-p-s-i-hate-you,Female Centered Plot
715909-p-s-i-hate-you,Betrayed By A Friend
715909-p-s-i-hate-you,Long Time Friends
715909-p-s-i-hate-you,Friends To Enemies
715909-p-s-i-hate-you,Female Rivalry
715909-p-s-i-hate-you,Infidelity
715909-p-s-i-hate-you,Adapted From A Novel
715909-p-s-i-hate-you,Sexual Assault
715909-p-s-i-hate-you,Sismance
715909-p-s-i-hate-you,Murder (Vote or add tags)
715923-the-warp-effect,Time Travel
715923-the-warp-effect,Feminism
715923-the-warp-effect,Sex Education
715923-the-warp-effect,LGBTQ+
715923-the-warp-effect,Sexual Content
715923-the-warp-effect,Multiple Couples
715923-the-warp-effect,Nonbinary Supporting Character
715923-the-warp-effect,Friendship
715923-the-warp-effect,Virgin Male Lead
715923-the-warp-effect,Friends With Benefits (Vote or add tags)
715901-moonlight-chicken,Sign Language
715901-moonlight-chicken,LGBTQ+
715901-moonlight-chicken,Restaurant Setting
715901-moonlight-chicken,One-night Stand
715901-moonlight-chicken,Gay Romance
715901-moonlight-chicken,Deaf Supporting Character
715901-moonlight-chicken,Gay Male Lead
715901-moonlight-chicken,Uncle-Nephew Relationship
715901-moonlight-chicken,Poor Male Lead
715901-moonlight-chicken,Age Gap [Drama Life] (Vote or add tags)
49763-who-are-you,School Bullying
49763-who-are-you,School Problems
49763-who-are-you,Identity Swap
49763-who-are-you,Hidden Identity
49763-who-are-you,Mother-Daughter Relationship
49763-who-are-you,Suicide
49763-who-are-you,Investigation
49763-who-are-you,Mother-Son Relationship
49763-who-are-you,Father-Son Relationship
49763-who-are-you,Cram School (Vote or add tags)
49743-the-gifted-graduation,High School
49743-the-gifted-graduation,Multiple Mains
49743-the-gifted-graduation,Friendship
49743-the-gifted-graduation,Sci-Fi
49743-the-gifted-graduation,Slight Romance
49743-the-gifted-graduation,Teamwork
49743-the-gifted-graduation,Power Struggle
49743-the-gifted-graduation,Generational Conflict
49743-the-gifted-graduation,Rival Groups
49743-the-gifted-graduation,Leadership (Vote or add tags)
27173-hua-jai-sila,Hidden Identity
27173-hua-jai-sila,Double Identity
27173-hua-jai-sila,Revenge
27173-hua-jai-sila,First Love
27173-hua-jai-sila,Aggressive Male Lead
27173-hua-jai-sila,Slap And Kiss
27173-hua-jai-sila,Healing
27173-hua-jai-sila,Rich Male Lead
27173-hua-jai-sila,Nice Female Lead
27173-hua-jai-sila,Evil Parental Figure (Vote or add tags)
725347-triage,Bisexual Male Lead
725347-triage,Time Loop
725347-triage,Doctor Male Lead
725347-triage,LGBTQ+
725347-triage,Gay Romance
725347-triage,Time Altering
725347-triage,Suspense
725347-triage,Doctor Supporting Character
725347-triage,Hospital Setting
725347-triage,Investigation (Vote or add tags)
28854-kao-waan-hai-noo-pen-sai-lub,Fake Marriage
28854-kao-waan-hai-noo-pen-sai-lub,Contract Relationship
28854-kao-waan-hai-noo-pen-sai-lub,Rich Man/Poor Woman
28854-kao-waan-hai-noo-pen-sai-lub,Sassy Female Lead
28854-kao-waan-hai-noo-pen-sai-lub,Poor Female Lead
28854-kao-waan-hai-noo-pen-sai-lub,Ghost-seeing Female Lead
28854-kao-waan-hai-noo-pen-sai-lub,Marriage Of Convenience
28854-kao-waan-hai-noo-pen-sai-lub,Tragic Past
28854-kao-waan-hai-noo-pen-sai-lub,Multiple Couples
28854-kao-waan-hai-noo-pen-sai-lub,Nice Male Lead (Vote or add tags)
712993-khun-chaai,Half-brothers' Relationship
712993-khun-chaai,Graphic Violence
712993-khun-chaai,Servant Supporting Character
712993-khun-chaai,Heir Male Lead
712993-khun-chaai,Gay Male Lead
712993-khun-chaai,Closeted
712993-khun-chaai,Controlling Parent
712993-khun-chaai,Attempted Murder
712993-khun-chaai,Greed
712993-khun-chaai,Multiple Mains (Vote or add tags)
715893-the-eclipse,Gay Male Lead
715893-the-eclipse,Gay Romance
715893-the-eclipse,Enemies To Lovers
715893-the-eclipse,Gay Supporting Character
715893-the-eclipse,All-Boys School
715893-the-eclipse,LGBTQ+
715893-the-eclipse,Male Centered Plot
715893-the-eclipse,High School
715893-the-eclipse,Investigation
715893-the-eclipse,Homophobia (Vote or add tags)
58899-manner-of-death,Strong Male Lead
58899-manner-of-death,Investigation
58899-manner-of-death,Gay Romance
58899-manner-of-death,LGBTQ+
58899-manner-of-death,Death
58899-manner-of-death,Murder
58899-manner-of-death,Sexual Abuse
58899-manner-of-death,Adapted From A Novel
58899-manner-of-death,Doctor Male Lead
58899-manner-of-death,Wrongfully Accused (Vote or add tags)
763317-pit-babe-uncut,Omegaverse
763317-pit-babe-uncut,Adapted From A Web Novel
763317-pit-babe-uncut,Gay Male Lead
763317-pit-babe-uncut,Gay Romance
763317-pit-babe-uncut,Flashback To Past
763317-pit-babe-uncut,Supernatural Power
763317-pit-babe-uncut,Mental Powers
763317-pit-babe-uncut,Car Racing
763317-pit-babe-uncut,LGBTQ+
763317-pit-babe-uncut,Precognition (Vote or add tags)
761173-bed-friend-uncut,Expressed Consent
761173-bed-friend-uncut,Co-workers' Relationship
761173-bed-friend-uncut,Office Worker Male Lead
761173-bed-friend-uncut,Gay Male Lead
761173-bed-friend-uncut,Gay Romance
761173-bed-friend-uncut,Friends With Benefits
761173-bed-friend-uncut,Flashback To Past
761173-bed-friend-uncut,LGBTQ+
761173-bed-friend-uncut,Trauma
761173-bed-friend-uncut,Sexual Content (Vote or add tags)
715889-home-school,Student Female Lead
715889-home-school,Student Male Lead
715889-home-school,Teenager Female Lead
715889-home-school,Teenager Male Lead
715889-home-school,Boarding School
715889-home-school,Multiple Mains
715889-home-school,Autistic Male Lead
715889-home-school,Suspense
715889-home-school,Slight Romance
715889-home-school,High School (Vote or add tags)
48135-trab-fah-mee-tawan,Female Chases Male First
48135-trab-fah-mee-tawan,Countryside Male Lead
48135-trab-fah-mee-tawan,Clingy Female Lead
48135-trab-fah-mee-tawan,Mean Male Lead
48135-trab-fah-mee-tawan,Possessive Male Lead
48135-trab-fah-mee-tawan,Character Development
48135-trab-fah-mee-tawan,Love/Hate Relationship
48135-trab-fah-mee-tawan,Enemies To Lovers
48135-trab-fah-mee-tawan,Jealous Male Lead
48135-trab-fah-mee-tawan,Friends To Enemies (Vote or add tags)
733967-love-mechanics-director-s-cut,Student Supporting Character
733967-love-mechanics-director-s-cut,Student Male Lead
733967-love-mechanics-director-s-cut,School Setting
733967-love-mechanics-director-s-cut,Young Adult Male Lead
733967-love-mechanics-director-s-cut,Gay Male Lead
733967-love-mechanics-director-s-cut,Gay Romance
733967-love-mechanics-director-s-cut,Dubious Consent
733967-love-mechanics-director-s-cut,University
733967-love-mechanics-director-s-cut,LGBTQ+
733967-love-mechanics-director-s-cut,Miniseries (Vote or add tags)
743937-midnight-museum,Curse
743937-midnight-museum,Black Magic
743937-midnight-museum,Bromance
743937-midnight-museum,Violence
743937-midnight-museum,Museum Curator Male Lead
743937-midnight-museum,Dark Fantasy
743937-midnight-museum,Ghost
743937-midnight-museum,Investigation
743937-midnight-museum,Barista Male Lead
743937-midnight-museum,Supernatural Being (Vote or add tags)
30863-suparburut-jorm-jon-maturot-loghan,Kidnapping
30863-suparburut-jorm-jon-maturot-loghan,Stockholm Syndrome
30863-suparburut-jorm-jon-maturot-loghan,Older Man/Younger Woman
30863-suparburut-jorm-jon-maturot-loghan,Gun Violence
30863-suparburut-jorm-jon-maturot-loghan,Magical Power
30863-suparburut-jorm-jon-maturot-loghan,Badass Male Lead
30863-suparburut-jorm-jon-maturot-loghan,Smart Female Lead
30863-suparburut-jorm-jon-maturot-loghan,Sassy Female Lead
30863-suparburut-jorm-jon-maturot-loghan,Vengeance
30863-suparburut-jorm-jon-maturot-loghan,Love At First Sight (Vote or add tags)
719429-love-destiny-uncut,Ayutthaya Period
719429-love-destiny-uncut,Transmigration
719429-love-destiny-uncut,Fated Love
719429-love-destiny-uncut,Eccentric Female Lead
719429-love-destiny-uncut,Sassy Female Lead
719429-love-destiny-uncut,Soulmates
719429-love-destiny-uncut,Cohabitation
719429-love-destiny-uncut,Fate
719429-love-destiny-uncut,Nice Male Lead
719429-love-destiny-uncut,Reincarnation (Vote or add tags)
33506-until-we-meet-again-the-series,Fated Love
33506-until-we-meet-again-the-series,Reincarnated Lovers
33506-until-we-meet-again-the-series,Soulmates
33506-until-we-meet-again-the-series,Adapted From A Novel
33506-until-we-meet-again-the-series,Reincarnation
33506-until-we-meet-again-the-series,LGBTQ+
33506-until-we-meet-again-the-series,Friendship
33506-until-we-meet-again-the-series,Cooking
33506-until-we-meet-again-the-series,University
33506-until-we-meet-again-the-series,Crybaby Male Lead (Vote or add tags)
31880-he-s-coming-to-me,Ghost-seeing Male Lead
31880-he-s-coming-to-me,Nice Male Lead
31880-he-s-coming-to-me,Tragic Past
31880-he-s-coming-to-me,Adapted From A Novel
31880-he-s-coming-to-me,Gay Male Lead
31880-he-s-coming-to-me,Investigation
31880-he-s-coming-to-me,LGBTQ+
31880-he-s-coming-to-me,Interspecies Romance
31880-he-s-coming-to-me,Ghost Male Lead
31880-he-s-coming-to-me,Gay Romance (Vote or add tags)
55651-bkpp,Jealous Male Lead
55651-bkpp,Friends To Lovers
55651-bkpp,Jealousy
55651-bkpp,LGBTQ+
55651-bkpp,Hardworking Male Lead
55651-bkpp,Heartbreak
55651-bkpp,Meet Again
55651-bkpp,Coming Of Age
55651-bkpp,Gay Romance
55651-bkpp,Coming Out (Vote or add tags)
14805-kiss-me,Student Female Lead
14805-kiss-me,Student Male Lead
14805-kiss-me,School Setting
14805-kiss-me,Childhood Friends' Relationship
14805-kiss-me,University
14805-kiss-me,Family Relationship
14805-kiss-me,High School
14805-kiss-me,Cold Man/Warm Woman
14805-kiss-me,Female Chases Male First
14805-kiss-me,Ex Comes Back (Vote or add tags)
63883-i-m-tee-me-too,Phobia
63883-i-m-tee-me-too,Bromance
63883-i-m-tee-me-too,Grief
63883-i-m-tee-me-too,Multiple Mains
63883-i-m-tee-me-too,Friendship
63883-i-m-tee-me-too,Housemates' Relationship
63883-i-m-tee-me-too,Miniseries
63883-i-m-tee-me-too,Father-Son Relationship
63883-i-m-tee-me-too,Eccentric Male Lead
63883-i-m-tee-me-too,Character Development (Vote or add tags)
75821-love-mechanics,Infidelity
75821-love-mechanics,Gay Romance
75821-love-mechanics,Dubious Consent
75821-love-mechanics,Gay Male Lead
75821-love-mechanics,University
75821-love-mechanics,LGBTQ+
75821-love-mechanics,Enemies To Lovers
75821-love-mechanics,Trust Issues
75821-love-mechanics,Poor Man/Rich Man
75821-love-mechanics,Adapted From A Novel (Vote or add tags)
22066-game-sanaeha,Rich Female Lead
22066-game-sanaeha,Spoiled Female Lead
22066-game-sanaeha,Nice Male Lead
22066-game-sanaeha,Love/Hate Relationship
22066-game-sanaeha,Male Chases Female First
22066-game-sanaeha,Misunderstanding
22066-game-sanaeha,Jealousy
22066-game-sanaeha,Slap And Kiss
22066-game-sanaeha,Rich Woman/Poor Man
22066-game-sanaeha,Revenge (Vote or add tags)
763003-ready-set-love,Female Rivalry
763003-ready-set-love,LGBTQ+
763003-ready-set-love,Popular Male Lead
763003-ready-set-love,Survival Show
763003-ready-set-love,Underdog
763003-ready-set-love,Conspiracy
763003-ready-set-love,Competition
763003-ready-set-love,Lesbian Supporting Character
763003-ready-set-love,Gay Supporting Character
763003-ready-set-love,Social Issues (Vote or add tags)
